"Country","Year","Week_ahead","Model","Accuracy","MZE","macroMAE"
"ARM",2015,1,"rolling",0.805,0.195,0.0915966386554622
"AUT",2015,1,"rolling",0.312,0.688,0.435714285714286
"BEL",2015,1,"rolling",0.83,0.17,1.46666666666667
"CHE",2015,1,"rolling",0.868,0.132,0.633333333333333
"CZE",2015,1,"rolling",0.792,0.208,0.975
"DNK",2015,1,"rolling",0.7,0.3,0.140526315789474
"EST",2015,1,"rolling",0.472,0.528,0.720885780885781
"ESP",2015,1,"rolling",0.724,0.276,0.972222222222222
"GEO",2015,1,"rolling",0.774,0.226,0.142261904761905
"GRC",2015,1,"rolling",0.559,0.441,2.21602564102564
"HRV",2015,1,"rolling",0.667,0.333,1.58333333333333
"HUN",2015,1,"rolling",0.833,0.167,0.683333333333333
"IRL",2015,1,"rolling",0.849,0.151,0.335714285714286
"ISR",2015,1,"rolling",0.83,0.17,0.302564102564103
"ITA",2015,1,"rolling",0.667,0.333,0.45
"KGZ",2015,1,"rolling",0.594,0.406,0.53203007518797
"LTU",2015,1,"rolling",0.925,0.075,0.142127659574468
"LUX",2015,1,"rolling",0.69,0.31,0.916666666666667
"LVA",2015,1,"rolling",0.69,0.31,1.18
"MAR",2015,1,"rolling",0.904,0.096,0.0642857142857143
"MDA",2015,1,"rolling",0.925,0.075,0.102
"MLT",2015,1,"rolling",0.957,0.043,0.8
"NLD",2015,1,"rolling",0.547,0.453,1.19621212121212
"NOR",2015,1,"rolling",0.414,0.586,1.43910256410256
"POL",2015,1,"rolling",0.511,0.489,0.384294871794872
"PRT",2015,1,"rolling",0.83,0.17,1.6
"ROU",2015,1,"rolling",0.896,0.104,0.252439024390244
"SRB",2015,1,"rolling",0.652,0.348,0.186190476190476
"SVN",2015,1,"rolling",0.849,0.151,0.6925
"SVK",2015,1,"rolling",0.731,0.269,1.786
"TUR",2015,1,"rolling",0.625,0.375,0.335416666666667
"USA",2015,1,"rolling",0.774,0.226,0.318986928104575
"ARM",2016,1,"rolling",0.692,0.308,2.6027027027027
"AUT",2016,1,"rolling",0.529,0.471,0.67
"BEL",2016,1,"rolling",0.904,0.096,0.416666666666667
"CHE",2016,1,"rolling",0.827,0.173,0.258333333333333
"CZE",2016,1,"rolling",0.846,0.154,0.198809523809524
"DNK",2016,1,"rolling",0.786,0.214,0.247549019607843
"EST",2016,1,"rolling",0.615,0.385,0.715497076023392
"ESP",2016,1,"rolling",0.464,0.536,0.618333333333333
"GEO",2016,1,"rolling",0.739,0.261,0.0516666666666667
"GRC",2016,1,"rolling",0.733,0.267,0.3
"HRV",2016,1,"rolling",0.857,0.143,0.0666666666666667
"HUN",2016,1,"rolling",0.75,0.25,0.305
"IRL",2016,1,"rolling",0.846,0.154,0.19
"ISR",2016,1,"rolling",0.885,0.115,0.35
"ITA",2016,1,"rolling",0.545,0.455,0.481666666666667
"KGZ",2016,1,"rolling",0.44,0.56,1.78787878787879
"LTU",2016,1,"rolling",0.885,0.115,0.55
"LUX",2016,1,"rolling",0.643,0.357,0.61921568627451
"LVA",2016,1,"rolling",0.821,0.179,0.325
"MAR",2016,1,"rolling",0.872,0.128,0.133162393162393
"MDA",2016,1,"rolling",1,0,0
"MLT",2016,1,"rolling",0.815,0.185,0.179545454545455
"NLD",2016,1,"rolling",0.558,0.442,0.804545454545454
"NOR",2016,1,"rolling",0.321,0.679,0.634761904761905
"POL",2016,1,"rolling",0.696,0.304,0.312121212121212
"PRT",2016,1,"rolling",0.731,0.269,0.833333333333333
"ROU",2016,1,"rolling",0.865,0.135,0.102173913043478
"SRB",2016,1,"rolling",0.562,0.438,0.454285714285714
"SVN",2016,1,"rolling",0.865,0.135,0.452173913043478
"SVK",2016,1,"rolling",0.854,0.146,0.144360902255639
"TUR",2016,1,"rolling",0.667,0.333,0.3
"USA",2016,1,"rolling",0.673,0.327,0.498269230769231
"ARM",2017,1,"rolling",0.75,0.25,0.558119658119658
"AUT",2017,1,"rolling",0.5,0.5,0.9875
"BEL",2017,1,"rolling",0.8,0.2,0.453571428571429
"CHE",2017,1,"rolling",0.846,0.154,0.554761904761905
"CZE",2017,1,"rolling",0.846,0.154,0.952380952380952
"DNK",2017,1,"rolling",0.857,0.143,0.0719298245614035
"EST",2017,1,"rolling",0.615,0.385,0.598319327731092
"ESP",2017,1,"rolling",0.786,0.214,0.255555555555556
"GEO",2017,1,"rolling",0.848,0.152,0.113333333333333
"GRC",2017,1,"rolling",0.712,0.288,0.6
"HRV",2017,1,"rolling",0.769,0.231,1.17222222222222
"HUN",2017,1,"rolling",0.643,0.357,1.65526315789474
"IRL",2017,1,"rolling",0.904,0.096,0.264444444444444
"ISR",2017,1,"rolling",0.885,0.115,0.492380952380952
"ITA",2017,1,"rolling",0.522,0.478,0.793333333333333
"KGZ",2017,1,"rolling",0.5,0.5,0.145714285714286
"LTU",2017,1,"rolling",0.886,0.114,0.6
"LUX",2017,1,"rolling",0.786,0.214,0.376190476190476
"LVA",2017,1,"rolling",0.75,0.25,0.65
"MAR",2017,1,"rolling",0.769,0.231,0.23421568627451
"MDA",2017,1,"rolling",1,0,0
"MLT",2017,1,"rolling",0.75,0.25,0.471428571428571
"NLD",2017,1,"rolling",0.558,0.442,0.73525641025641
"NOR",2017,1,"rolling",0.643,0.357,0.961904761904762
"POL",2017,1,"rolling",0.615,0.385,1.02612554112554
"PRT",2017,1,"rolling",0.846,0.154,0.277536231884058
"ROU",2017,1,"rolling",1,0,0
"SRB",2017,1,"rolling",0.591,0.409,1.07714285714286
"SVN",2017,1,"rolling",0.865,0.135,1.57121212121212
"SVK",2017,1,"rolling",0.769,0.231,0.875925925925926
"TUR",2017,1,"rolling",0.588,0.412,1.2060101010101
"USA",2017,1,"rolling",0.615,0.385,0.69077380952381
"ARM",2015,2,"rolling",0.878,0.122,0.0714285714285714
"AUT",2015,2,"rolling",0.188,0.812,0.835714285714286
"BEL",2015,2,"rolling",0.83,0.17,1.65
"CHE",2015,2,"rolling",0.868,0.132,0.983333333333333
"CZE",2015,2,"rolling",0.774,0.226,1.5
"DNK",2015,2,"rolling",0.667,0.333,0.162456140350877
"EST",2015,2,"rolling",0.434,0.566,0.936270396270396
"ESP",2015,2,"rolling",0.621,0.379,1.95555555555556
"GEO",2015,2,"rolling",0.736,0.264,0.250595238095238
"GRC",2015,2,"rolling",0.412,0.588,2.38205128205128
"HRV",2015,2,"rolling",0.63,0.37,2.85
"HUN",2015,2,"rolling",0.792,0.208,0.85
"IRL",2015,2,"rolling",0.849,0.151,0.359468438538206
"ISR",2015,2,"rolling",0.83,0.17,0.352564102564103
"ITA",2015,2,"rolling",0.542,0.458,0.533333333333333
"KGZ",2015,2,"rolling",0.594,0.406,0.570526315789474
"LTU",2015,2,"rolling",0.925,0.075,0.142127659574468
"LUX",2015,2,"rolling",0.69,0.31,1.21666666666667
"LVA",2015,2,"rolling",0.69,0.31,2.1
"MAR",2015,2,"rolling",0.75,0.25,0.167857142857143
"MDA",2015,2,"rolling",0.943,0.0570000000000001,0.1
"MLT",2015,2,"rolling",0.957,0.043,0.8
"NLD",2015,2,"rolling",0.415,0.585,1.37606060606061
"NOR",2015,2,"rolling",0.483,0.517,2.03141025641026
"POL",2015,2,"rolling",0.468,0.532,0.504294871794872
"PRT",2015,2,"rolling",0.83,0.17,1.9
"ROU",2015,2,"rolling",0.896,0.104,0.375
"SRB",2015,2,"rolling",0.652,0.348,0.357619047619048
"SVN",2015,2,"rolling",0.792,0.208,0.8525
"SVK",2015,2,"rolling",0.731,0.269,1.66133333333333
"TUR",2015,2,"rolling",0.575,0.425,0.373214285714286
"USA",2015,2,"rolling",0.66,0.34,0.395098039215686
"ARM",2016,2,"rolling",0.673,0.327,2.60540540540541
"AUT",2016,2,"rolling",0.294,0.706,0.61
"BEL",2016,2,"rolling",0.865,0.135,0.619047619047619
"CHE",2016,2,"rolling",0.731,0.269,0.65
"CZE",2016,2,"rolling",0.75,0.25,0.585714285714286
"DNK",2016,2,"rolling",0.607,0.393,0.561764705882353
"EST",2016,2,"rolling",0.481,0.519,1.1562865497076
"ESP",2016,2,"rolling",0.429,0.571,0.993333333333333
"GEO",2016,2,"rolling",0.696,0.304,0.06125
"GRC",2016,2,"rolling",0.733,0.267,0.3
"HRV",2016,2,"rolling",0.821,0.179,0.1
"HUN",2016,2,"rolling",0.714,0.286,0.438333333333333
"IRL",2016,2,"rolling",0.808,0.192,0.32
"ISR",2016,2,"rolling",0.846,0.154,0.75
"ITA",2016,2,"rolling",0.318,0.682,0.708333333333333
"KGZ",2016,2,"rolling",0.32,0.68,1.90606060606061
"LTU",2016,2,"rolling",0.865,0.135,0.752222222222222
"LUX",2016,2,"rolling",0.607,0.393,0.812549019607843
"LVA",2016,2,"rolling",0.786,0.214,0.616666666666667
"MAR",2016,2,"rolling",0.787,0.213,0.156495726495726
"MDA",2016,2,"rolling",1,0,0
"MLT",2016,2,"rolling",0.778,0.222,0.309090909090909
"NLD",2016,2,"rolling",0.462,0.538,1.00662878787879
"NOR",2016,2,"rolling",0.429,0.571,0.814285714285714
"POL",2016,2,"rolling",0.587,0.413,0.590959595959596
"PRT",2016,2,"rolling",0.75,0.25,0.975
"ROU",2016,2,"rolling",0.865,0.135,0.104347826086957
"SRB",2016,2,"rolling",0.562,0.438,0.954285714285714
"SVN",2016,2,"rolling",0.846,0.154,0.354347826086957
"SVK",2016,2,"rolling",0.78,0.22,0.246240601503759
"TUR",2016,2,"rolling",0.2,0.8,0.385714285714286
"USA",2016,2,"rolling",0.596,0.404,0.843173076923077
"ARM",2017,2,"rolling",0.731,0.269,0.660683760683761
"AUT",2017,2,"rolling",0.364,0.636,1.225
"BEL",2017,2,"rolling",0.8,0.2,0.664285714285714
"CHE",2017,2,"rolling",0.808,0.192,0.704761904761905
"CZE",2017,2,"rolling",0.827,0.173,1.00714285714286
"DNK",2017,2,"rolling",0.75,0.25,0.221929824561404
"EST",2017,2,"rolling",0.519,0.481,0.683893557422969
"ESP",2017,2,"rolling",0.679,0.321,0.597222222222222
"GEO",2017,2,"rolling",0.717,0.283,0.0288888888888889
"GRC",2017,2,"rolling",0.635,0.365,1.29166666666667
"HRV",2017,2,"rolling",0.692,0.308,2.38333333333333
"HUN",2017,2,"rolling",0.643,0.357,2.30526315789474
"IRL",2017,2,"rolling",0.827,0.173,0.328888888888889
"ISR",2017,2,"rolling",0.827,0.173,0.729523809523809
"ITA",2017,2,"rolling",0.522,0.478,0.806666666666667
"KGZ",2017,2,"rolling",0.333,0.667,0.18
"LTU",2017,2,"rolling",0.886,0.114,0.9
"LUX",2017,2,"rolling",0.786,0.214,0.685714285714286
"LVA",2017,2,"rolling",0.679,0.321,0.98921568627451
"MAR",2017,2,"rolling",0.731,0.269,0.250098039215686
"MDA",2017,2,"rolling",1,0,0
"MLT",2017,2,"rolling",0.714,0.286,0.585714285714286
"NLD",2017,2,"rolling",0.519,0.481,0.778205128205128
"NOR",2017,2,"rolling",0.464,0.536,1.57857142857143
"POL",2017,2,"rolling",0.5,0.5,1.83469696969697
"PRT",2017,2,"rolling",0.904,0.096,0.17536231884058
"ROU",2017,2,"rolling",1,0,0
"SRB",2017,2,"rolling",0.364,0.636,1.47
"SVN",2017,2,"rolling",0.846,0.154,1.43787878787879
"SVK",2017,2,"rolling",0.673,0.327,1.59444444444444
"TUR",2017,2,"rolling",0.49,0.51,1.54671717171717
"USA",2017,2,"rolling",0.558,0.442,1.08452380952381
"ARM",2015,3,"rolling",0.829,0.171,0.0886554621848739
"AUT",2015,3,"rolling",0.188,0.812,1.13571428571429
"BEL",2015,3,"rolling",0.811,0.189,2.16666666666667
"CHE",2015,3,"rolling",0.811,0.189,1.53577235772358
"CZE",2015,3,"rolling",0.792,0.208,1.45
"DNK",2015,3,"rolling",0.633,0.367,0.23719298245614
"EST",2015,3,"rolling",0.491,0.509,1.21782051282051
"ESP",2015,3,"rolling",0.621,0.379,1.82222222222222
"GEO",2015,3,"rolling",0.736,0.264,0.249404761904762
"GRC",2015,3,"rolling",0.441,0.559,2.42435897435897
"HRV",2015,3,"rolling",0.63,0.37,3.15
"HUN",2015,3,"rolling",0.792,0.208,0.8
"IRL",2015,3,"rolling",0.849,0.151,0.359468438538206
"ISR",2015,3,"rolling",0.811,0.189,0.525
"ITA",2015,3,"rolling",0.625,0.375,0.36
"KGZ",2015,3,"rolling",0.562,0.438,0.570526315789474
"LTU",2015,3,"rolling",0.887,0.113,0.264255319148936
"LUX",2015,3,"rolling",0.586,0.414,1.71666666666667
"LVA",2015,3,"rolling",0.759,0.241,2.25
"MAR",2015,3,"rolling",0.712,0.288,0.177857142857143
"MDA",2015,3,"rolling",0.943,0.0570000000000001,0.1
"MLT",2015,3,"rolling",0.957,0.043,0.8
"NLD",2015,3,"rolling",0.509,0.491,1.16363636363636
"NOR",2015,3,"rolling",0.414,0.586,2.27051282051282
"POL",2015,3,"rolling",0.489,0.511,0.52224358974359
"PRT",2015,3,"rolling",0.811,0.189,2.2046511627907
"ROU",2015,3,"rolling",0.854,0.146,0.452439024390244
"SRB",2015,3,"rolling",0.609,0.391,0.334285714285714
"SVN",2015,3,"rolling",0.811,0.189,1
"SVK",2015,3,"rolling",0.75,0.25,1.528
"TUR",2015,3,"rolling",0.55,0.45,0.530952380952381
"USA",2015,3,"rolling",0.679,0.321,0.496862745098039
"ARM",2016,3,"rolling",0.654,0.346,2.61081081081081
"AUT",2016,3,"rolling",0.176,0.824,0.896666666666667
"BEL",2016,3,"rolling",0.885,0.115,0.85
"CHE",2016,3,"rolling",0.788,0.212,0.666666666666667
"CZE",2016,3,"rolling",0.788,0.212,0.596428571428571
"DNK",2016,3,"rolling",0.536,0.464,0.625980392156863
"EST",2016,3,"rolling",0.538,0.462,1.8890350877193
"ESP",2016,3,"rolling",0.429,0.571,1.09333333333333
"GEO",2016,3,"rolling",0.674,0.326,0.0645833333333333
"GRC",2016,3,"rolling",0.6,0.4,0.344444444444444
"HRV",2016,3,"rolling",0.714,0.286,0.205263157894737
"HUN",2016,3,"rolling",0.75,0.25,0.405
"IRL",2016,3,"rolling",0.731,0.269,0.462631578947368
"ISR",2016,3,"rolling",0.827,0.173,0.852564102564103
"ITA",2016,3,"rolling",0.455,0.545,0.573333333333333
"KGZ",2016,3,"rolling",0.28,0.72,2.12606060606061
"LTU",2016,3,"rolling",0.846,0.154,0.871111111111111
"LUX",2016,3,"rolling",0.679,0.321,0.712549019607843
"LVA",2016,3,"rolling",0.75,0.25,0.591666666666667
"MAR",2016,3,"rolling",0.723,0.277,0.172051282051282
"MDA",2016,3,"rolling",1,0,0
"MLT",2016,3,"rolling",0.815,0.185,0.3
"NLD",2016,3,"rolling",0.404,0.596,1.14337121212121
"NOR",2016,3,"rolling",0.321,0.679,0.97047619047619
"POL",2016,3,"rolling",0.565,0.435,0.658585858585859
"PRT",2016,3,"rolling",0.692,0.308,1.15833333333333
"ROU",2016,3,"rolling",0.865,0.135,0.104347826086957
"SRB",2016,3,"rolling",0.625,0.375,0.904285714285714
"SVN",2016,3,"rolling",0.865,0.135,0.460869565217391
"SVK",2016,3,"rolling",0.732,0.268,0.192481203007519
"TUR",2016,3,"rolling",0.333,0.667,0.314285714285714
"USA",2016,3,"rolling",0.558,0.442,0.731634615384615
"ARM",2017,3,"rolling",0.75,0.25,0.558119658119658
"AUT",2017,3,"rolling",0.409,0.591,1.51666666666667
"BEL",2017,3,"rolling",0.8,0.2,0.932142857142857
"CHE",2017,3,"rolling",0.808,0.192,0.807142857142857
"CZE",2017,3,"rolling",0.769,0.231,1.50952380952381
"DNK",2017,3,"rolling",0.786,0.214,0.17719298245614
"EST",2017,3,"rolling",0.519,0.481,0.799299719887955
"ESP",2017,3,"rolling",0.643,0.357,0.594444444444444
"GEO",2017,3,"rolling",0.739,0.261,0.0266666666666667
"GRC",2017,3,"rolling",0.635,0.365,1.67666666666667
"HRV",2017,3,"rolling",0.577,0.423,3.41666666666667
"HUN",2017,3,"rolling",0.643,0.357,3.35526315789474
"IRL",2017,3,"rolling",0.827,0.173,0.333333333333333
"ISR",2017,3,"rolling",0.769,0.231,1.06952380952381
"ITA",2017,3,"rolling",0.391,0.609,1.02
"KGZ",2017,3,"rolling",0.417,0.583,0.142857142857143
"LTU",2017,3,"rolling",0.886,0.114,0.9
"LUX",2017,3,"rolling",0.75,0.25,0.619047619047619
"LVA",2017,3,"rolling",0.607,0.393,1.27254901960784
"MAR",2017,3,"rolling",0.692,0.308,0.347091503267974
"MDA",2017,3,"rolling",1,0,0
"MLT",2017,3,"rolling",0.75,0.25,0.571428571428571
"NLD",2017,3,"rolling",0.538,0.462,0.728846153846154
"NOR",2017,3,"rolling",0.429,0.571,1.67857142857143
"POL",2017,3,"rolling",0.481,0.519,2.35564935064935
"PRT",2017,3,"rolling",0.865,0.135,0.198550724637681
"ROU",2017,3,"rolling",1,0,0
"SRB",2017,3,"rolling",0.409,0.591,1.63857142857143
"SVN",2017,3,"rolling",0.865,0.135,1.57348484848485
"SVK",2017,3,"rolling",0.673,0.327,1.85740740740741
"TUR",2017,3,"rolling",0.51,0.49,1.67540404040404
"USA",2017,3,"rolling",0.558,0.442,1.32172619047619
"ARM",2015,4,"rolling",0.829,0.171,0.0886554621848739
"AUT",2015,4,"rolling",0.188,0.812,1.13571428571429
"BEL",2015,4,"rolling",0.849,0.151,2.36666666666667
"CHE",2015,4,"rolling",0.83,0.17,1.48577235772358
"CZE",2015,4,"rolling",0.811,0.189,2.275
"DNK",2015,4,"rolling",0.667,0.333,0.231929824561404
"EST",2015,4,"rolling",0.566,0.434,1.23679487179487
"ESP",2015,4,"rolling",0.655,0.345,2.28888888888889
"GEO",2015,4,"rolling",0.755,0.245,0.146428571428571
"GRC",2015,4,"rolling",0.471,0.529,2.51538461538462
"HRV",2015,4,"rolling",0.63,0.37,3.18333333333333
"HUN",2015,4,"rolling",0.75,0.25,0.983333333333333
"IRL",2015,4,"rolling",0.849,0.151,0.371428571428571
"ISR",2015,4,"rolling",0.774,0.226,0.575
"ITA",2015,4,"rolling",0.625,0.375,0.5
"KGZ",2015,4,"rolling",0.625,0.375,0.556691729323308
"LTU",2015,4,"rolling",0.849,0.151,0.304255319148936
"LUX",2015,4,"rolling",0.621,0.379,1.56666666666667
"LVA",2015,4,"rolling",0.724,0.276,2.625
"MAR",2015,4,"rolling",0.769,0.231,0.162857142857143
"MDA",2015,4,"rolling",0.943,0.0570000000000001,0.1
"MLT",2015,4,"rolling",0.957,0.043,0.8
"NLD",2015,4,"rolling",0.472,0.528,1.38515151515152
"NOR",2015,4,"rolling",0.414,0.586,2.6801282051282
"POL",2015,4,"rolling",0.468,0.532,0.528205128205128
"PRT",2015,4,"rolling",0.83,0.17,2.75
"ROU",2015,4,"rolling",0.854,0.146,0.304878048780488
"SRB",2015,4,"rolling",0.565,0.435,0.415238095238095
"SVN",2015,4,"rolling",0.792,0.208,1.12
"SVK",2015,4,"rolling",0.673,0.327,1.93755555555556
"TUR",2015,4,"rolling",0.475,0.525,0.600892857142857
"USA",2015,4,"rolling",0.698,0.302,0.521862745098039
"ARM",2016,4,"rolling",0.673,0.327,2.61081081081081
"AUT",2016,4,"rolling",0.118,0.882,1.11333333333333
"BEL",2016,4,"rolling",0.846,0.154,0.933333333333333
"CHE",2016,4,"rolling",0.75,0.25,0.602777777777778
"CZE",2016,4,"rolling",0.75,0.25,0.508333333333333
"DNK",2016,4,"rolling",0.571,0.429,0.690196078431373
"EST",2016,4,"rolling",0.558,0.442,1.97850877192982
"ESP",2016,4,"rolling",0.429,0.571,1.07166666666667
"GEO",2016,4,"rolling",0.696,0.304,0.0583333333333333
"GRC",2016,4,"rolling",0.6,0.4,0.344444444444444
"HRV",2016,4,"rolling",0.643,0.357,0.593859649122807
"HUN",2016,4,"rolling",0.714,0.286,0.683333333333333
"IRL",2016,4,"rolling",0.731,0.269,0.5
"ISR",2016,4,"rolling",0.808,0.192,1.18589743589744
"ITA",2016,4,"rolling",0.273,0.727,1.015
"KGZ",2016,4,"rolling",0.24,0.76,2.36666666666667
"LTU",2016,4,"rolling",0.808,0.192,0.908888888888889
"LUX",2016,4,"rolling",0.571,0.429,0.885882352941177
"LVA",2016,4,"rolling",0.714,0.286,0.68
"MAR",2016,4,"rolling",0.702,0.298,0.176495726495726
"MDA",2016,4,"rolling",1,0,0
"MLT",2016,4,"rolling",0.852,0.148,0.275
"NLD",2016,4,"rolling",0.423,0.577,1.15662878787879
"NOR",2016,4,"rolling",0.321,0.679,0.824761904761905
"POL",2016,4,"rolling",0.609,0.391,0.593535353535353
"PRT",2016,4,"rolling",0.712,0.288,1.61666666666667
"ROU",2016,4,"rolling",0.846,0.154,0.106521739130435
"SRB",2016,4,"rolling",0.562,0.438,0.918571428571428
"SVN",2016,4,"rolling",0.846,0.154,0.510869565217391
"SVK",2016,4,"rolling",0.683,0.317,0.269172932330827
"TUR",2016,4,"rolling",0.267,0.733,0.485714285714286
"USA",2016,4,"rolling",0.577,0.423,0.703269230769231
"ARM",2017,4,"rolling",0.731,0.269,0.58034188034188
"AUT",2017,4,"rolling",0.273,0.727,1.42083333333333
"BEL",2017,4,"rolling",0.771,0.229,1.325
"CHE",2017,4,"rolling",0.769,0.231,1.06428571428571
"CZE",2017,4,"rolling",0.731,0.269,2.21428571428571
"DNK",2017,4,"rolling",0.714,0.286,0.215789473684211
"EST",2017,4,"rolling",0.481,0.519,0.729299719887955
"ESP",2017,4,"rolling",0.571,0.429,0.944444444444444
"GEO",2017,4,"rolling",0.696,0.304,0.0311111111111111
"GRC",2017,4,"rolling",0.615,0.385,1.73833333333333
"HRV",2017,4,"rolling",0.538,0.462,3.48888888888889
"HUN",2017,4,"rolling",0.643,0.357,3.15526315789474
"IRL",2017,4,"rolling",0.827,0.173,0.393333333333333
"ISR",2017,4,"rolling",0.788,0.212,0.90952380952381
